Name,Points,Errors,In-Play,Total Attempts,by Set,Set,Effort
FUJII Naonobu,0.0,4.0,3.0,7.0,0.0,22,0.09
ISHIKAWA Yuki,9.0,24.0,9.0,42.0,0.41,22,0.72
NISHIDA Yuji,5.0,16.0,15.0,36.0,0.23,22,0.64
ONODERA Taishi,10.0,40.0,22.0,72.0,0.45,22,1.14
OTSUKA Tatsunori,0.0,0.0,0.0,0.0,0.0,22,0.0
RI Haku,0.0,3.0,4.0,7.0,0.0,22,0.1
SEKITA Masahiro,3.0,11.0,12.0,26.0,0.14,22,0.46
SHIMIZU Kunihiro,1.0,2.0,0.0,3.0,0.05,22,0.05
TAKAHASHI Ran,1.0,14.0,6.0,21.0,0.05,22,0.25
TAKANASHI Kenta,2.0,3.0,4.0,9.0,0.09,22,0.2
YAMAMOTO Tomohiro,0.0,1.0,1.0,2.0,0.0,22,0.03
YAMAUCHI Akihiro,6.0,31.0,12.0,49.0,0.27,22,0.69
BOGDAN Denis,0.0,0.0,1.0,1.0,0.0,30,0.02
GOLUBEV Valentin,0.0,1.0,0.0,1.0,0.0,30,0.0
IAKOVLEV Ivan,21.0,64.0,49.0,134.0,0.7,30,1.73
KLIUKA Egor,6.0,18.0,8.0,32.0,0.2,30,0.39
KOBZAR Igor,2.0,12.0,19.0,33.0,0.07,30,0.42
KURKAEV Ilyas,2.0,15.0,8.0,25.0,0.07,30,0.25
MIKHAYLOV Maxim,14.0,17.0,21.0,52.0,0.47,30,0.87
PANKOV Pavel,2.0,5.0,9.0,16.0,0.07,30,0.23
PODLESNYKH Yaroslav,1.0,3.0,4.0,8.0,0.03,30,0.11
POLETAEV Victor,0.0,2.0,0.0,2.0,0.0,30,0.01
VOLKOV Dmitry,18.0,16.0,24.0,58.0,0.6,30,1.05
VOLVICH Artem,11.0,21.0,39.0,71.0,0.37,30,1.09
CONTE Facundo,7.0,33.0,19.0,59.0,0.2,35,0.57
DANANI Santiago,0.0,0.0,0.0,0.0,0.0,35,0.0
LIMA Bruno,10.0,35.0,26.0,71.0,0.29,35,0.76
LOSER Agustin,22.0,44.0,41.0,107.0,0.63,35,1.34
MENDEZ Nicolas,0.0,0.0,0.0,0.0,0.0,35,0.0
PALACIOS Ezequiel,10.0,16.0,16.0,42.0,0.29,35,0.56
PEREYRA Federico,2.0,0.0,0.0,2.0,0.06,35,0.06
POGLAJEN Cristian,2.0,7.0,6.0,15.0,0.06,35,0.16
RAMOS Martin,2.0,8.0,2.0,12.0,0.06,35,0.11
SANCHEZ Matias,0.0,2.0,2.0,4.0,0.0,35,0.03
SOLE Sebastian,14.0,53.0,39.0,106.0,0.4,35,1.11
de CECCO Luciano,6.0,22.0,18.0,46.0,0.17,35,0.49
BORGES ALMEIDA SILVA Mauricio,0.0,1.0,0.0,1.0,0.0,32,0.0
CORREIA De SOUZA Douglas,0.0,3.0,3.0,6.0,0.0,32,0.06
De SOUZA Mauricio Luiz,10.0,44.0,28.0,82.0,0.31,32,0.89
De SOUZA Wallace,15.0,29.0,22.0,66.0,0.47,32,0.9
GIL KRELING Fernando,2.0,0.0,2.0,4.0,0.06,32,0.09
HOSS Thales,0.0,0.0,0.0,0.0,0.0,32,0.0
LEAL HIDALGO Yoandy,6.0,21.0,11.0,38.0,0.19,32,0.42
REZENDE Bruno Mossa,7.0,31.0,30.0,68.0,0.22,32,0.78
SAATKAMP Lucas,21.0,54.0,47.0,122.0,0.66,32,1.56
SANTOS Isac,2.0,4.0,10.0,16.0,0.06,32,0.23
SOUZA Alan,0.0,5.0,4.0,9.0,0.0,32,0.08
SOUZA Ricardo Lucarelli,7.0,25.0,16.0,48.0,0.22,32,0.55
BOYER Stephen,2.0,5.0,3.0,10.0,0.06,33,0.12
BRIZARD Antoine,7.0,20.0,8.0,35.0,0.21,33,0.39
BULTOR Daryl,0.0,1.0,0.0,1.0,0.0,33,0.0
CHINENYEZE Barthelemy,20.0,59.0,44.0,123.0,0.61,33,1.45
CLEVENOT Trevor,9.0,22.0,12.0,43.0,0.27,33,0.52
GREBENNIKOV Jenia,0.0,0.0,0.0,0.0,0.0,33,0.0
LOUATI Yacine,0.0,0.0,0.0,0.0,0.0,33,0.0
NGAPETH Earvin,6.0,28.0,15.0,49.0,0.18,33,0.49
PATRY Jean,13.0,22.0,22.0,57.0,0.39,33,0.79
TILLIE Kevin,0.0,1.0,1.0,2.0,0.0,33,0.02
TONIUTTI Benjamin,1.0,10.0,10.0,21.0,0.03,33,0.21
le GOFF Nicolas,20.0,57.0,45.0,122.0,0.61,33,1.46
BANN Blair Cameron,0.0,0.0,0.0,0.0,0.0,21,0.0
BLANKENAU Jay,2.0,4.0,1.0,7.0,0.1,21,0.14
HOAG Nicholas,5.0,9.0,12.0,26.0,0.24,21,0.57
MAAR Stephen Timothy,3.0,4.0,4.0,11.0,0.14,21,0.26
MARSHALL Steven,0.0,0.0,0.0,0.0,0.0,21,0.0
PERRIN John Gordon,7.0,17.0,11.0,35.0,0.33,21,0.68
SANDERS Tyler,1.0,5.0,10.0,16.0,0.05,21,0.31
SCLATER Ryan Joseph,1.0,6.0,9.0,16.0,0.05,21,0.29
SZWARC Arthur,1.0,6.0,5.0,12.0,0.05,21,0.2
VERNONEVANS Sharone,6.0,8.0,8.0,22.0,0.29,21,0.51
VIGRASS Graham,4.0,22.0,31.0,57.0,0.19,21,1.03
van BERKEL Lucas,14.0,30.0,25.0,69.0,0.67,21,1.4
EBADIPOUR GHARA H. Milad,6.0,16.0,9.0,31.0,0.3,20,0.6
GHAFOUR Amir,2.0,12.0,10.0,24.0,0.1,20,0.41
GHOLAMI Masoud,3.0,2.0,5.0,10.0,0.15,20,0.29
KARIMISOUCHELMAEI Javad,1.0,1.0,8.0,10.0,0.05,20,0.26
KAZEMI Saber,1.0,2.0,4.0,7.0,0.05,20,0.16
MARANDI Mahdi,0.0,0.0,1.0,1.0,0.0,20,0.02
MAROUFLAKRANI Mir Saeid,2.0,7.0,11.0,20.0,0.1,20,0.41
MOJARAD Aliasghar,9.0,28.0,25.0,62.0,0.45,20,1.22
MOUSAVI ERAGHI Seyed Mohammad,12.0,20.0,21.0,53.0,0.6,20,1.23
SALEHI Arman,0.0,0.0,1.0,1.0,0.0,20,0.02
SALEHI Meisam,7.0,17.0,12.0,36.0,0.35,20,0.74
SHARIFI Morteza,1.0,1.0,2.0,4.0,0.05,20,0.11
ARIAS GUZMAN Luis Antonio,0.0,2.0,2.0,4.0,0.0,16,0.08
CANELO SANCHEZ Eliecer Alfonso,0.0,0.0,0.0,0.0,0.0,16,0.0
CARRASCO ANGULO Jose Manuel,1.0,6.0,5.0,12.0,0.06,16,0.26
FAYOLA HURTADO Ronald Daniel,6.0,11.0,7.0,24.0,0.38,16,0.66
GONZALEZ Fernando,0.0,2.0,0.0,2.0,0.0,16,0.01
MATA Hector,0.0,0.0,0.0,0.0,0.0,16,0.0
ORAMAS BRIZUELA Robert Manuel,0.0,4.0,1.0,5.0,0.0,16,0.06
RIVAS QUIJADA Willner Enrique,3.0,13.0,4.0,20.0,0.19,16,0.39
RODRIGUEZ GONZALEZ Emerson Alexand.,1.0,3.0,4.0,8.0,0.06,16,0.21
VALENCIA GONZALEZ Edson Alberto,6.0,19.0,20.0,45.0,0.38,16,1.12
VELAZQUEZ ESCALANTE Armando Fernan.,0.0,4.0,2.0,6.0,0.0,16,0.09
VERDI Jose,4.0,14.0,12.0,30.0,0.25,16,0.71
ANZANI Simone,8.0,33.0,32.0,73.0,0.33,24,1.14
COLACI Massimo,0.0,1.0,1.0,2.0,0.0,24,0.02
GALASSI Gianluca,12.0,24.0,25.0,61.0,0.5,24,1.12
GIANNELLI Simone,3.0,12.0,12.0,27.0,0.12,24,0.42
JUANTORENA Osmany,8.0,22.0,17.0,47.0,0.33,24,0.78
KOVAR Jiri,0.0,1.0,1.0,2.0,0.0,24,0.02
LAVIA Daniele,1.0,1.0,1.0,3.0,0.04,24,0.07
MICHIELETTO Alessandro,8.0,21.0,12.0,41.0,0.33,24,0.67
PIANO Matteo,8.0,11.0,9.0,28.0,0.33,24,0.57
SBERTOLI Riccardo,2.0,3.0,3.0,8.0,0.08,24,0.16
VETTORI Luca,3.0,8.0,14.0,25.0,0.12,24,0.45
ZAYTSEV Ivan,5.0,17.0,15.0,37.0,0.21,24,0.59
BIENIEK Mateusz,9.0,38.0,27.0,74.0,0.39,23,1.14
DRZYZGA Fabian,6.0,20.0,11.0,37.0,0.26,23,0.59
KACZMAREK Lukasz,2.0,1.0,2.0,5.0,0.09,23,0.13
KOCHANOWSKI Jakub,9.0,18.0,20.0,47.0,0.39,23,0.9
KUBIAK Michal,1.0,5.0,6.0,12.0,0.04,23,0.2
KUREK Bartosz,9.0,20.0,15.0,44.0,0.39,23,0.8
LEON VENERO Wilfredo,4.0,9.0,14.0,27.0,0.17,23,0.52
LOMACZ Grzegorz,0.0,0.0,0.0,0.0,0.0,23,0.0
NOWAKOWSKI Piotr,7.0,20.0,17.0,44.0,0.3,23,0.76
SEMENIUK Kamil,0.0,3.0,3.0,6.0,0.0,23,0.08
SLIWKA Aleksander,2.0,8.0,3.0,13.0,0.09,23,0.19
ZATORSKI Pawel,0.0,0.0,2.0,2.0,0.0,23,0.04
AGREBI Omar,7.0,26.0,7.0,40.0,0.39,18,0.73
BEN CHEIKH Mehdi,0.0,0.0,0.0,0.0,0.0,18,0.0
BEN OTHMEN MILADI Mohamed Ali,4.0,12.0,11.0,27.0,0.22,18,0.59
BEN SLIMENE Khaled,3.0,20.0,20.0,43.0,0.17,18,0.83
BEN TARA Wassim,8.0,20.0,10.0,38.0,0.44,18,0.83
BOUGUERRA Aymen,0.0,3.0,1.0,4.0,0.0,18,0.04
HMISSI Saddem,0.0,0.0,0.0,0.0,0.0,18,0.0
KADHI Ahmed,10.0,33.0,24.0,67.0,0.56,18,1.41
KARAMOSLI Elyes,0.0,5.0,1.0,6.0,0.0,18,0.06
MBAREKI Selim,0.0,8.0,4.0,12.0,0.0,18,0.16
MOALLA Ismail,4.0,14.0,8.0,26.0,0.22,18,0.52
NAGGA Hamza,0.0,4.0,2.0,6.0,0.0,18,0.08
ANDERSON Matthew,1.0,6.0,12.0,19.0,0.06,18,0.42
CHRISTENSON Micah,5.0,16.0,13.0,34.0,0.28,18,0.73
DEFALCO Torey,7.0,10.0,12.0,29.0,0.39,18,0.78
ENSING Kyle,0.0,0.0,0.0,0.0,0.0,18,0.0
HOLT Maxwell,8.0,21.0,27.0,56.0,0.44,18,1.31
JAESCHKE Thomas,1.0,0.0,0.0,1.0,0.06,18,0.06
MUAGUTUTIA Garrett,0.0,0.0,2.0,2.0,0.0,18,0.06
SANDER Taylor,6.0,11.0,6.0,23.0,0.33,18,0.56
SHOJI Erik,0.0,0.0,1.0,1.0,0.0,18,0.03
SHOJI Kawika,0.0,0.0,0.0,0.0,0.0,18,0.0
SMITH David,2.0,7.0,13.0,22.0,0.11,18,0.51
STAHL Mitchell,4.0,14.0,9.0,27.0,0.22,18,0.55
